Entered file!
Imports done!
*** RUN *** 
eval_1d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4084507042253521, 'r1_recall': 0.5272727272727272, 'r1_f1': 0.46031746031746035, 'pegasus_entailment': 0.7724915146827698, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 16}
{'r1_precision': 0.6636363636363637, 'r1_recall': 0.3945945945945946, 'r1_f1': 0.49491525423728816, 'pegasus_entailment': 0.5605097077786922, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 392
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6417910447761194, 'r1_recall': 0.4479166666666667, 'r1_f1': 0.5276073619631902, 'pegasus_entailment': 0.9471827149391174, 'pegasus_flesch_kincaid': 37, 'pegasus_coleman_liau': 22, 'pegasus_ari': 44, 'pegasus_smog': 30}
*** Analysing case 393
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7815126050420168, 'r1_recall': 0.24155844155844156, 'r1_f1': 0.369047619047619, 'pegasus_entailment': 0.329908254245917, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 394
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6770833333333334, 'r1_recall': 0.4513888888888889, 'r1_f1': 0.5416666666666666, 'pegasus_entailment': 0.5722659900784492, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 395
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2482758620689655, 'r1_recall': 0.5538461538461539, 'r1_f1': 0.34285714285714286, 'pegasus_entailment': 0.3597773537039757, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 396
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.45555555555555555, 'r1_recall': 0.6833333333333333, 'r1_f1': 0.5466666666666666, 'pegasus_entailment': 0.26742803646872443, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 397
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.44594594594594594, 'r1_recall': 0.4074074074074074, 'r1_f1': 0.42580645161290326, 'pegasus_entailment': 0.2515876851975918, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 20, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 398
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5066666666666667, 'r1_recall': 0.36538461538461536, 'r1_f1': 0.4245810055865922, 'pegasus_entailment': 0.6934632062911987, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 21, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 399
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.32558139534883723, 'r1_recall': 0.4883720930232558, 'r1_f1': 0.39069767441860465, 'pegasus_entailment': 0.6529766172170639, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 400
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.421875, 'r1_recall': 0.5192307692307693, 'r1_f1': 0.46551724137931033, 'pegasus_entailment': 0.40192589660485584, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 15, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 401
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5245901639344263, 'r1_recall': 0.3878787878787879, 'r1_f1': 0.445993031358885, 'pegasus_entailment': 0.6856850117444993, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 22, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 402
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4578313253012048, 'r1_recall': 0.6229508196721312, 'r1_f1': 0.5277777777777778, 'pegasus_entailment': 0.43050251858464134, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 403
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5857142857142857, 'r1_recall': 0.5466666666666666, 'r1_f1': 0.5655172413793104, 'pegasus_entailment': 0.5225172005593777, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 13}
*** Analysing case 404
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5319148936170213, 'r1_recall': 0.5494505494505495, 'r1_f1': 0.5405405405405406, 'pegasus_entailment': 0.39293381075064343, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 405
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.544, 'r1_recall': 0.5190839694656488, 'r1_f1': 0.53125, 'pegasus_entailment': 0.3526668002208074, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 406
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.52, 'r1_recall': 0.5714285714285714, 'r1_f1': 0.5445026178010471, 'pegasus_entailment': 0.6401330679655075, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 407
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.584070796460177, 'r1_recall': 0.6285714285714286, 'r1_f1': 0.6055045871559633, 'pegasus_entailment': 0.48934214242867063, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 408
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4375, 'r1_recall': 0.7671232876712328, 'r1_f1': 0.5572139303482587, 'pegasus_entailment': 0.4795444518327713, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 409
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5581395348837209, 'r1_recall': 0.384, 'r1_f1': 0.4549763033175356, 'pegasus_entailment': 0.25187146477401257, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 410
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5612244897959183, 'r1_recall': 0.4824561403508772, 'r1_f1': 0.5188679245283019, 'pegasus_entailment': 0.391675066947937, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 411
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.35542168674698793, 'r1_recall': 0.6629213483146067, 'r1_f1': 0.4627450980392156, 'pegasus_entailment': 0.5033868892739216, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 27, 'pegasus_smog': 20}
*** Analysing case 412
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2, 'r1_recall': 0.32558139534883723, 'r1_f1': 0.24778761061946902, 'pegasus_entailment': 0.9248838722705841, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 15, 'pegasus_ari': 22, 'pegasus_smog': 15}
*** Analysing case 413
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7075471698113207, 'r1_recall': 0.3393665158371041, 'r1_f1': 0.45871559633027525, 'pegasus_entailment': 0.5199355781078339, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 414
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6509433962264151, 'r1_recall': 0.6106194690265486, 'r1_f1': 0.6301369863013699, 'pegasus_entailment': 0.9620340764522552, 'pegasus_flesch_kincaid': 28, 'pegasus_coleman_liau': 20, 'pegasus_ari': 35, 'pegasus_smog': 22}
*** Analysing case 415
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.27835051546391754, 'r1_recall': 0.7297297297297297, 'r1_f1': 0.40298507462686567, 'pegasus_entailment': 0.3749085192879041, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 18}
*** Analysing case 416
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2980132450331126, 'r1_recall': 0.5487804878048781, 'r1_f1': 0.3862660944206009, 'pegasus_entailment': 0.6741462871432304, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 14}
*** Analysing case 417
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47863247863247865, 'r1_recall': 0.5233644859813084, 'r1_f1': 0.5, 'pegasus_entailment': 0.6878381222486496, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 418
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2986111111111111, 'r1_recall': 0.5972222222222222, 'r1_f1': 0.39814814814814814, 'pegasus_entailment': 0.6571219086647033, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 419
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5638297872340425, 'r1_recall': 0.6022727272727273, 'r1_f1': 0.5824175824175825, 'pegasus_entailment': 0.48688208195380867, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 17, 'pegasus_ari': 30, 'pegasus_smog': 20}
*** Analysing case 420
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7, 'r1_recall': 0.550561797752809, 'r1_f1': 0.6163522012578616, 'pegasus_entailment': 0.41168683767318726, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 421
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2692307692307692, 'r1_recall': 0.5932203389830508, 'r1_f1': 0.3703703703703704, 'pegasus_entailment': 0.15530007786583155, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 16}
*** Analysing case 422
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6741573033707865, 'r1_recall': 0.6060606060606061, 'r1_f1': 0.6382978723404256, 'pegasus_entailment': 0.776126429438591, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 423
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.46551724137931033, 'r1_recall': 0.5625, 'r1_f1': 0.5094339622641509, 'pegasus_entailment': 0.6770926594734192, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 424
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.41830065359477125, 'r1_recall': 0.6808510638297872, 'r1_f1': 0.5182186234817814, 'pegasus_entailment': 0.5247123266259829, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 425
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8616352201257862, 'r1_recall': 0.2624521072796935, 'r1_f1': 0.40234948604992654, 'pegasus_entailment': 0.565445890384061, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 426
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6524390243902439, 'r1_recall': 0.535, 'r1_f1': 0.5879120879120879, 'pegasus_entailment': 0.5532713415367263, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 427
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.30357142857142855, 'r1_recall': 0.4358974358974359, 'r1_f1': 0.35789473684210527, 'pegasus_entailment': 0.11778875514864921, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 428
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6236559139784946, 'r1_recall': 0.5523809523809524, 'r1_f1': 0.5858585858585859, 'pegasus_entailment': 0.6512515544891357, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 17, 'pegasus_ari': 29, 'pegasus_smog': 21}
*** Analysing case 429
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5, 'r1_recall': 0.4852941176470588, 'r1_f1': 0.4925373134328358, 'pegasus_entailment': 0.4438908211886883, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 430
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6111111111111112, 'r1_recall': 0.48672566371681414, 'r1_f1': 0.5418719211822659, 'pegasus_entailment': 0.511633176356554, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 16}
*** Analysing case 431
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47572815533980584, 'r1_recall': 0.5764705882352941, 'r1_f1': 0.5212765957446808, 'pegasus_entailment': 0.4667632281780243, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 432
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4186046511627907, 'r1_recall': 0.5454545454545454, 'r1_f1': 0.47368421052631576, 'pegasus_entailment': 0.48165300861001015, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 433
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5555555555555556, 'r1_recall': 0.4891304347826087, 'r1_f1': 0.5202312138728324, 'pegasus_entailment': 0.6083359532058239, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 434
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5274725274725275, 'r1_recall': 0.5783132530120482, 'r1_f1': 0.5517241379310345, 'pegasus_entailment': 0.33475450053811073, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 435
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6090909090909091, 'r1_recall': 0.5317460317460317, 'r1_f1': 0.5677966101694915, 'pegasus_entailment': 0.5171469151973724, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 436
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6206896551724138, 'r1_recall': 0.5294117647058824, 'r1_f1': 0.5714285714285715, 'pegasus_entailment': 0.4214533917605877, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 437
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5864661654135338, 'r1_recall': 0.484472049689441, 'r1_f1': 0.5306122448979592, 'pegasus_entailment': 0.5496786117553711, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 438
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.42028985507246375, 'r1_recall': 0.5087719298245614, 'r1_f1': 0.46031746031746035, 'pegasus_entailment': 0.3604556878951068, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 13}
*** Analysing case 439
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6204819277108434, 'r1_recall': 0.4557522123893805, 'r1_f1': 0.5255102040816326, 'pegasus_entailment': 0.6254832506179809, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 440
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3103448275862069, 'r1_recall': 0.6, 'r1_f1': 0.4090909090909091, 'pegasus_entailment': 0.19837059639394283, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 441
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5514018691588785, 'r1_recall': 0.5841584158415841, 'r1_f1': 0.5673076923076923, 'pegasus_entailment': 0.579101045926412, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 442
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3595505617977528, 'r1_recall': 0.6530612244897959, 'r1_f1': 0.463768115942029, 'pegasus_entailment': 0.6984294652938843, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 443
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.203125, 'r1_recall': 0.2826086956521739, 'r1_f1': 0.23636363636363636, 'pegasus_entailment': 0.8177447517712911, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 444
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6218487394957983, 'r1_recall': 0.5068493150684932, 'r1_f1': 0.5584905660377358, 'pegasus_entailment': 0.8368285894393921, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 445
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6459627329192547, 'r1_recall': 0.5416666666666666, 'r1_f1': 0.5892351274787535, 'pegasus_entailment': 0.6935430586338043, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 22, 'pegasus_ari': 27, 'pegasus_smog': 23}
*** Analysing case 446
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5254237288135594, 'r1_recall': 0.4189189189189189, 'r1_f1': 0.46616541353383456, 'pegasus_entailment': 0.34189148258883506, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 447
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4017857142857143, 'r1_recall': 0.45454545454545453, 'r1_f1': 0.42654028436018965, 'pegasus_entailment': 0.4437068998813629, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 22, 'pegasus_ari': 29, 'pegasus_smog': 23}
*** Analysing case 448
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5463917525773195, 'r1_recall': 0.6385542168674698, 'r1_f1': 0.5888888888888889, 'pegasus_entailment': 0.6052955587704977, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 449
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.35772357723577236, 'r1_recall': 0.6197183098591549, 'r1_f1': 0.4536082474226804, 'pegasus_entailment': 0.4342086136341095, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 450
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.512396694214876, 'r1_recall': 0.5391304347826087, 'r1_f1': 0.5254237288135593, 'pegasus_entailment': 0.3408238925039768, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 451
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6296296296296297, 'r1_recall': 0.40476190476190477, 'r1_f1': 0.4927536231884058, 'pegasus_entailment': 0.28402944207191466, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 452
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.29906542056074764, 'r1_recall': 0.6037735849056604, 'r1_f1': 0.39999999999999997, 'pegasus_entailment': 0.7132363468408585, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 21, 'pegasus_ari': 27, 'pegasus_smog': 21}
*** Analysing case 453
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4666666666666667, 'r1_recall': 0.3888888888888889, 'r1_f1': 0.42424242424242425, 'pegasus_entailment': 0.8700978010892868, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 454
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3923076923076923, 'r1_recall': 0.45132743362831856, 'r1_f1': 0.41975308641975306, 'pegasus_entailment': 0.4894271455705166, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 455
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.39473684210526316, 'r1_recall': 0.6338028169014085, 'r1_f1': 0.4864864864864865, 'pegasus_entailment': 0.4749680653214455, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 456
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5419354838709678, 'r1_recall': 0.3835616438356164, 'r1_f1': 0.4491978609625668, 'pegasus_entailment': 0.48808587789535524, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 21}
