Entered file!
Imports done!
*** RUN *** 
eval_4d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4146341463414634, 'r1_recall': 0.4636363636363636, 'r1_f1': 0.43776824034334766, 'pegasus_entailment': 0.7444711327552795, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 15}
{'malformed_chain': 0, 'r1_precision': 0.2604166666666667, 'r1_recall': 0.6410256410256411, 'r1_f1': 0.3703703703703704, 'pegasus_entailment': 0.4436323530972004, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 390
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.45454545454545453, 'r1_recall': 0.5172413793103449, 'r1_f1': 0.4838709677419355, 'pegasus_entailment': 0.360270057618618, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 391
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6730769230769231, 'r1_recall': 0.3783783783783784, 'r1_f1': 0.48442906574394473, 'pegasus_entailment': 0.4126456279773265, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 392
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7068965517241379, 'r1_recall': 0.4270833333333333, 'r1_f1': 0.5324675324675324, 'pegasus_entailment': 0.9654142260551453, 'pegasus_flesch_kincaid': 33, 'pegasus_coleman_liau': 22, 'pegasus_ari': 39, 'pegasus_smog': 29}
*** Analysing case 393
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7262569832402235, 'r1_recall': 0.33766233766233766, 'r1_f1': 0.4609929078014184, 'pegasus_entailment': 0.4424214256661279, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 394
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7611940298507462, 'r1_recall': 0.3541666666666667, 'r1_f1': 0.4834123222748815, 'pegasus_entailment': 0.6143056899309158, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 395
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.25903614457831325, 'r1_recall': 0.6615384615384615, 'r1_f1': 0.3722943722943723, 'pegasus_entailment': 0.4355976700782776, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 396
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.32061068702290074, 'r1_recall': 0.7, 'r1_f1': 0.43979057591623033, 'pegasus_entailment': 0.38663254380226136, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 397
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.38, 'r1_recall': 0.4691358024691358, 'r1_f1': 0.4198895027624309, 'pegasus_entailment': 0.3341523340592782, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 19}
*** Analysing case 398
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.43157894736842106, 'r1_recall': 0.3942307692307692, 'r1_f1': 0.4120603015075377, 'pegasus_entailment': 0.7125851035118103, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 399
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2619047619047619, 'r1_recall': 0.38372093023255816, 'r1_f1': 0.3113207547169812, 'pegasus_entailment': 0.5495309568941593, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 400
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4, 'r1_recall': 0.5256410256410257, 'r1_f1': 0.4542936288088643, 'pegasus_entailment': 0.6471688866615295, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 14, 'pegasus_ari': 25, 'pegasus_smog': 18}
*** Analysing case 401
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6120689655172413, 'r1_recall': 0.4303030303030303, 'r1_f1': 0.5053380782918149, 'pegasus_entailment': 0.7227631449699402, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 402
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.42857142857142855, 'r1_recall': 0.5901639344262295, 'r1_f1': 0.496551724137931, 'pegasus_entailment': 0.7331307819113135, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 403
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5294117647058824, 'r1_recall': 0.54, 'r1_f1': 0.5346534653465347, 'pegasus_entailment': 0.6270806448800224, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 15}
*** Analysing case 404
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4444444444444444, 'r1_recall': 0.6153846153846154, 'r1_f1': 0.5161290322580646, 'pegasus_entailment': 0.33051775582134724, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 18}
*** Analysing case 405
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6341463414634146, 'r1_recall': 0.3969465648854962, 'r1_f1': 0.4882629107981221, 'pegasus_entailment': 0.41792208701372147, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 406
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.45217391304347826, 'r1_recall': 0.5714285714285714, 'r1_f1': 0.5048543689320388, 'pegasus_entailment': 0.5840363681316376, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 407
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.44155844155844154, 'r1_recall': 0.6476190476190476, 'r1_f1': 0.525096525096525, 'pegasus_entailment': 0.4465103766747883, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 408
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.40625, 'r1_recall': 0.7123287671232876, 'r1_f1': 0.5174129353233831, 'pegasus_entailment': 0.46607450023293495, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 409
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.42105263157894735, 'r1_recall': 0.32, 'r1_f1': 0.3636363636363636, 'pegasus_entailment': 0.2524565467610955, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 410
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5573770491803278, 'r1_recall': 0.5964912280701754, 'r1_f1': 0.576271186440678, 'pegasus_entailment': 0.3694284028315451, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 18}
*** Analysing case 411
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4057971014492754, 'r1_recall': 0.6292134831460674, 'r1_f1': 0.49339207048458156, 'pegasus_entailment': 0.31593561843037604, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 412
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3333333333333333, 'r1_recall': 0.6744186046511628, 'r1_f1': 0.4461538461538461, 'pegasus_entailment': 0.3775640436215326, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 413
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6666666666666666, 'r1_recall': 0.48868778280542985, 'r1_f1': 0.5639686684073106, 'pegasus_entailment': 0.4729231645663579, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 414
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6509433962264151, 'r1_recall': 0.6106194690265486, 'r1_f1': 0.6301369863013699, 'pegasus_entailment': 0.9620340764522552, 'pegasus_flesch_kincaid': 28, 'pegasus_coleman_liau': 20, 'pegasus_ari': 35, 'pegasus_smog': 22}
*** Analysing case 415
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.313953488372093, 'r1_recall': 0.7297297297297297, 'r1_f1': 0.43902439024390244, 'pegasus_entailment': 0.5478938271601995, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 17}
*** Analysing case 416
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4, 'r1_recall': 0.6341463414634146, 'r1_f1': 0.49056603773584906, 'pegasus_entailment': 0.808735579252243, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 13}
*** Analysing case 417
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3422459893048128, 'r1_recall': 0.5981308411214953, 'r1_f1': 0.435374149659864, 'pegasus_entailment': 0.49664678672949475, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 418
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3, 'r1_recall': 0.6666666666666666, 'r1_f1': 0.41379310344827586, 'pegasus_entailment': 0.7014288306236267, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 419
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4117647058823529, 'r1_recall': 0.6363636363636364, 'r1_f1': 0.5, 'pegasus_entailment': 0.6784124141559005, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 18}
*** Analysing case 420
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45544554455445546, 'r1_recall': 0.5168539325842697, 'r1_f1': 0.4842105263157895, 'pegasus_entailment': 0.3659364618360996, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 421
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3, 'r1_recall': 0.711864406779661, 'r1_f1': 0.4221105527638191, 'pegasus_entailment': 0.41956439820933156, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 18}
*** Analysing case 422
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5684210526315789, 'r1_recall': 0.5454545454545454, 'r1_f1': 0.5567010309278351, 'pegasus_entailment': 0.574154682457447, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 423
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4811320754716981, 'r1_recall': 0.53125, 'r1_f1': 0.504950495049505, 'pegasus_entailment': 0.8681904474894205, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 23}
*** Analysing case 424
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4117647058823529, 'r1_recall': 0.5212765957446809, 'r1_f1': 0.460093896713615, 'pegasus_entailment': 0.8770277500152588, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 425
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.8904109589041096, 'r1_recall': 0.24904214559386972, 'r1_f1': 0.38922155688622756, 'pegasus_entailment': 0.689355785648028, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 426
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5503875968992248, 'r1_recall': 0.355, 'r1_f1': 0.4316109422492401, 'pegasus_entailment': 0.6950813929239908, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 427
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.23846153846153847, 'r1_recall': 0.3974358974358974, 'r1_f1': 0.29807692307692313, 'pegasus_entailment': 0.12507748816694533, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 428
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6338028169014085, 'r1_recall': 0.42857142857142855, 'r1_f1': 0.5113636363636364, 'pegasus_entailment': 0.5415166139602661, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 18, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 429
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.68, 'r1_recall': 0.5, 'r1_f1': 0.576271186440678, 'pegasus_entailment': 0.3638786420226097, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 430
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.35678391959798994, 'r1_recall': 0.6283185840707964, 'r1_f1': 0.4551282051282051, 'pegasus_entailment': 0.7952338457107544, 'pegasus_flesch_kincaid': 34, 'pegasus_coleman_liau': 20, 'pegasus_ari': 42, 'pegasus_smog': 26}
*** Analysing case 431
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5569620253164557, 'r1_recall': 0.5176470588235295, 'r1_f1': 0.5365853658536586, 'pegasus_entailment': 0.4831910679737727, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 432
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.34615384615384615, 'r1_recall': 0.4090909090909091, 'r1_f1': 0.37500000000000006, 'pegasus_entailment': 0.26772380620241165, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 22, 'pegasus_ari': 30, 'pegasus_smog': 20}
*** Analysing case 433
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5555555555555556, 'r1_recall': 0.4891304347826087, 'r1_f1': 0.5202312138728324, 'pegasus_entailment': 0.49933280423283577, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 434
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3482142857142857, 'r1_recall': 0.46987951807228917, 'r1_f1': 0.4, 'pegasus_entailment': 0.4733418520539999, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 435
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6559139784946236, 'r1_recall': 0.48412698412698413, 'r1_f1': 0.5570776255707762, 'pegasus_entailment': 0.5643767982721328, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 18}
*** Analysing case 436
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5317460317460317, 'r1_recall': 0.6568627450980392, 'r1_f1': 0.5877192982456141, 'pegasus_entailment': 0.5240236613899469, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 17}
*** Analysing case 437
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6214285714285714, 'r1_recall': 0.5403726708074534, 'r1_f1': 0.5780730897009967, 'pegasus_entailment': 0.5938585519790649, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 14, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 438
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3563218390804598, 'r1_recall': 0.543859649122807, 'r1_f1': 0.4305555555555556, 'pegasus_entailment': 0.5774400420486927, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 439
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7461538461538462, 'r1_recall': 0.42920353982300885, 'r1_f1': 0.5449438202247191, 'pegasus_entailment': 0.6602593461672465, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 18, 'pegasus_ari': 29, 'pegasus_smog': 20}
*** Analysing case 440
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.32894736842105265, 'r1_recall': 0.4166666666666667, 'r1_f1': 0.3676470588235294, 'pegasus_entailment': 0.44736649592717487, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 441
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5825242718446602, 'r1_recall': 0.594059405940594, 'r1_f1': 0.5882352941176471, 'pegasus_entailment': 0.597746416926384, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 442
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3076923076923077, 'r1_recall': 0.7346938775510204, 'r1_f1': 0.43373493975903615, 'pegasus_entailment': 0.6235589114949107, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 443
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.16083916083916083, 'r1_recall': 0.5, 'r1_f1': 0.24338624338624337, 'pegasus_entailment': 0.686783391237259, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 444
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6, 'r1_recall': 0.5342465753424658, 'r1_f1': 0.5652173913043479, 'pegasus_entailment': 0.8961665829022726, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 17, 'pegasus_ari': 28, 'pegasus_smog': 21}
*** Analysing case 445
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7083333333333334, 'r1_recall': 0.53125, 'r1_f1': 0.6071428571428571, 'pegasus_entailment': 0.5914654657244682, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 21, 'pegasus_ari': 28, 'pegasus_smog': 23}
*** Analysing case 446
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4819277108433735, 'r1_recall': 0.5405405405405406, 'r1_f1': 0.5095541401273885, 'pegasus_entailment': 0.42958517900357646, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 447
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4205607476635514, 'r1_recall': 0.45454545454545453, 'r1_f1': 0.4368932038834951, 'pegasus_entailment': 0.46648714939753216, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 23, 'pegasus_ari': 29, 'pegasus_smog': 23}
*** Analysing case 448
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5857142857142857, 'r1_recall': 0.4939759036144578, 'r1_f1': 0.5359477124183006, 'pegasus_entailment': 0.3466459661722183, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 449
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.32919254658385094, 'r1_recall': 0.7464788732394366, 'r1_f1': 0.45689655172413796, 'pegasus_entailment': 0.31645672135055064, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 450
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.445859872611465, 'r1_recall': 0.6086956521739131, 'r1_f1': 0.5147058823529412, 'pegasus_entailment': 0.47586985528469083, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 18}
