Entered file!
Imports done!
*** RUN *** 
eval_3d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3298429319371728, 'r1_recall': 0.5727272727272728, 'r1_f1': 0.4186046511627907, 'pegasus_entailment': 0.7348421573638916, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 26, 'pegasus_smog': 18}
{'malformed_chain': 0, 'r1_precision': 0.4931506849315068, 'r1_recall': 0.2903225806451613, 'r1_f1': 0.3654822335025381, 'pegasus_entailment': 0.5490661337971687, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 388
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.35294117647058826, 'r1_recall': 0.43373493975903615, 'r1_f1': 0.3891891891891892, 'pegasus_entailment': 0.44176048412919044, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 14, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 389
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.25263157894736843, 'r1_recall': 0.6153846153846154, 'r1_f1': 0.3582089552238806, 'pegasus_entailment': 0.4631181061267853, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 390
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.63, 'r1_recall': 0.5431034482758621, 'r1_f1': 0.5833333333333334, 'pegasus_entailment': 0.23030591796850786, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 391
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6428571428571429, 'r1_recall': 0.3891891891891892, 'r1_f1': 0.4848484848484849, 'pegasus_entailment': 0.6134675920009613, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 392
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6417910447761194, 'r1_recall': 0.4479166666666667, 'r1_f1': 0.5276073619631902, 'pegasus_entailment': 0.9471827149391174, 'pegasus_flesch_kincaid': 37, 'pegasus_coleman_liau': 22, 'pegasus_ari': 44, 'pegasus_smog': 30}
*** Analysing case 393
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7, 'r1_recall': 0.34545454545454546, 'r1_f1': 0.4626086956521739, 'pegasus_entailment': 0.522038646042347, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 394
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6842105263157895, 'r1_recall': 0.3611111111111111, 'r1_f1': 0.4727272727272728, 'pegasus_entailment': 0.5385150164365768, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 395
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.2835820895522388, 'r1_recall': 0.5846153846153846, 'r1_f1': 0.3819095477386934, 'pegasus_entailment': 0.634530131239444, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 396
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4875, 'r1_recall': 0.65, 'r1_f1': 0.5571428571428572, 'pegasus_entailment': 0.23540060556600415, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 397
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.33707865168539325, 'r1_recall': 0.37037037037037035, 'r1_f1': 0.3529411764705882, 'pegasus_entailment': 0.33810117390627664, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 398
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6071428571428571, 'r1_recall': 0.49038461538461536, 'r1_f1': 0.5425531914893617, 'pegasus_entailment': 0.6239332358042399, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 399
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3049645390070922, 'r1_recall': 0.5, 'r1_f1': 0.3788546255506608, 'pegasus_entailment': 0.7945975542068482, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 400
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.49222797927461137, 'r1_recall': 0.6089743589743589, 'r1_f1': 0.5444126074498566, 'pegasus_entailment': 0.3983780820854008, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 13, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 401
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5467625899280576, 'r1_recall': 0.46060606060606063, 'r1_f1': 0.5000000000000001, 'pegasus_entailment': 0.5879911730686823, 'pegasus_flesch_kincaid': 27, 'pegasus_coleman_liau': 20, 'pegasus_ari': 32, 'pegasus_smog': 24}
*** Analysing case 402
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4367816091954023, 'r1_recall': 0.6229508196721312, 'r1_f1': 0.5135135135135136, 'pegasus_entailment': 0.35444110018822056, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 403
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6068965517241379, 'r1_recall': 0.5866666666666667, 'r1_f1': 0.5966101694915253, 'pegasus_entailment': 0.5458487212657929, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 404
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3464052287581699, 'r1_recall': 0.5824175824175825, 'r1_f1': 0.4344262295081967, 'pegasus_entailment': 0.263184657599777, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 18}
*** Analysing case 405
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3575418994413408, 'r1_recall': 0.48854961832061067, 'r1_f1': 0.4129032258064516, 'pegasus_entailment': 0.5293537910495486, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 406
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.358974358974359, 'r1_recall': 0.6153846153846154, 'r1_f1': 0.4534412955465587, 'pegasus_entailment': 0.7193211793899537, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 407
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5196850393700787, 'r1_recall': 0.6285714285714286, 'r1_f1': 0.5689655172413792, 'pegasus_entailment': 0.40351516753435135, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 408
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5, 'r1_recall': 0.6301369863013698, 'r1_f1': 0.5575757575757576, 'pegasus_entailment': 0.4351447205990553, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 409
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.371900826446281, 'r1_recall': 0.36, 'r1_f1': 0.36585365853658536, 'pegasus_entailment': 0.45372974425554274, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 410
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.47244094488188976, 'r1_recall': 0.5263157894736842, 'r1_f1': 0.4979253112033195, 'pegasus_entailment': 0.40472527500241995, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 411
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.36428571428571427, 'r1_recall': 0.5730337078651685, 'r1_f1': 0.44541484716157204, 'pegasus_entailment': 0.6482043663660685, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 412
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.18681318681318682, 'r1_recall': 0.3953488372093023, 'r1_f1': 0.25373134328358204, 'pegasus_entailment': 0.7702344357967377, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 15}
*** Analysing case 413
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7373737373737373, 'r1_recall': 0.33031674208144796, 'r1_f1': 0.45624999999999993, 'pegasus_entailment': 0.5788265645503998, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 414
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5555555555555556, 'r1_recall': 0.6194690265486725, 'r1_f1': 0.5857740585774059, 'pegasus_entailment': 0.9619560043017069, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 20, 'pegasus_ari': 30, 'pegasus_smog': 20}
*** Analysing case 415
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2692307692307692, 'r1_recall': 0.7567567567567568, 'r1_f1': 0.3971631205673759, 'pegasus_entailment': 0.43837795220315456, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 21, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 416
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2781065088757396, 'r1_recall': 0.573170731707317, 'r1_f1': 0.3745019920318725, 'pegasus_entailment': 0.5408442937768996, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 417
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.39766081871345027, 'r1_recall': 0.6355140186915887, 'r1_f1': 0.4892086330935252, 'pegasus_entailment': 0.5439504583676656, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 418
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2517482517482518, 'r1_recall': 0.5, 'r1_f1': 0.33488372093023255, 'pegasus_entailment': 0.7157898445924123, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 21, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 419
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.21621621621621623, 'r1_recall': 0.18181818181818182, 'r1_f1': 0.19753086419753088, 'pegasus_entailment': 0.6300407648086548, 'pegasus_flesch_kincaid': 35, 'pegasus_coleman_liau': 18, 'pegasus_ari': 44, 'pegasus_smog': 21}
*** Analysing case 420
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.49411764705882355, 'r1_recall': 0.47191011235955055, 'r1_f1': 0.48275862068965514, 'pegasus_entailment': 0.46309512108564377, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 15}
*** Analysing case 421
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.26717557251908397, 'r1_recall': 0.5932203389830508, 'r1_f1': 0.3684210526315789, 'pegasus_entailment': 0.45375665618727606, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 422
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6268656716417911, 'r1_recall': 0.42424242424242425, 'r1_f1': 0.5060240963855421, 'pegasus_entailment': 0.5649393449227015, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 423
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45901639344262296, 'r1_recall': 0.5833333333333334, 'r1_f1': 0.5137614678899083, 'pegasus_entailment': 0.7788800001144409, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 424
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5083333333333333, 'r1_recall': 0.648936170212766, 'r1_f1': 0.5700934579439252, 'pegasus_entailment': 0.6945918500423431, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 425
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.8245614035087719, 'r1_recall': 0.18007662835249041, 'r1_f1': 0.29559748427672955, 'pegasus_entailment': 0.6337522864341736, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 426
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6040268456375839, 'r1_recall': 0.45, 'r1_f1': 0.5157593123209169, 'pegasus_entailment': 0.755778431892395, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 427
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.29523809523809524, 'r1_recall': 0.3974358974358974, 'r1_f1': 0.33879781420765026, 'pegasus_entailment': 0.11266082897782326, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 428
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5578947368421052, 'r1_recall': 0.5047619047619047, 'r1_f1': 0.53, 'pegasus_entailment': 0.6183049418032169, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 429
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5929203539823009, 'r1_recall': 0.49264705882352944, 'r1_f1': 0.5381526104417671, 'pegasus_entailment': 0.42684748619794843, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 430
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3870967741935484, 'r1_recall': 0.6371681415929203, 'r1_f1': 0.4816053511705686, 'pegasus_entailment': 0.768895665804545, 'pegasus_flesch_kincaid': 32, 'pegasus_coleman_liau': 19, 'pegasus_ari': 39, 'pegasus_smog': 24}
*** Analysing case 431
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.53125, 'r1_recall': 0.4, 'r1_f1': 0.45637583892617456, 'pegasus_entailment': 0.20899538695812225, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 17}
*** Analysing case 432
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3684210526315789, 'r1_recall': 0.42424242424242425, 'r1_f1': 0.3943661971830986, 'pegasus_entailment': 0.2783938171342015, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 433
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5454545454545454, 'r1_recall': 0.5217391304347826, 'r1_f1': 0.5333333333333332, 'pegasus_entailment': 0.5516135593255361, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 22}
*** Analysing case 434
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4214876033057851, 'r1_recall': 0.6144578313253012, 'r1_f1': 0.5, 'pegasus_entailment': 0.49345711153000593, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 435
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7692307692307693, 'r1_recall': 0.3968253968253968, 'r1_f1': 0.5235602094240838, 'pegasus_entailment': 0.752319723367691, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 22}
*** Analysing case 436
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.43283582089552236, 'r1_recall': 0.5686274509803921, 'r1_f1': 0.4915254237288136, 'pegasus_entailment': 0.44603067450225353, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 437
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5608108108108109, 'r1_recall': 0.515527950310559, 'r1_f1': 0.5372168284789645, 'pegasus_entailment': 0.5600055356820425, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 438
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3063063063063063, 'r1_recall': 0.5964912280701754, 'r1_f1': 0.4047619047619047, 'pegasus_entailment': 0.3408030692759591, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 439
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6938775510204082, 'r1_recall': 0.45132743362831856, 'r1_f1': 0.546916890080429, 'pegasus_entailment': 0.5024844735860825, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 440
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.28225806451612906, 'r1_recall': 0.5833333333333334, 'r1_f1': 0.3804347826086956, 'pegasus_entailment': 0.19616781175136566, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 16, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 441
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.41911764705882354, 'r1_recall': 0.5643564356435643, 'r1_f1': 0.4810126582278481, 'pegasus_entailment': 0.6399791911244392, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 442
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3815789473684211, 'r1_recall': 0.5918367346938775, 'r1_f1': 0.464, 'pegasus_entailment': 0.44931860640645027, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 27, 'pegasus_smog': 19}
*** Analysing case 443
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2361111111111111, 'r1_recall': 0.3695652173913043, 'r1_f1': 0.28813559322033905, 'pegasus_entailment': 0.031281706877052784, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 444
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6015625, 'r1_recall': 0.5273972602739726, 'r1_f1': 0.5620437956204378, 'pegasus_entailment': 0.9051435391108195, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 17, 'pegasus_ari': 28, 'pegasus_smog': 21}
*** Analysing case 445
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5625, 'r1_recall': 0.46875, 'r1_f1': 0.5113636363636364, 'pegasus_entailment': 0.6417219400405884, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 21, 'pegasus_ari': 30, 'pegasus_smog': 23}
*** Analysing case 446
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3620689655172414, 'r1_recall': 0.5675675675675675, 'r1_f1': 0.4421052631578948, 'pegasus_entailment': 0.43472109762951733, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 447
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.43243243243243246, 'r1_recall': 0.48484848484848486, 'r1_f1': 0.45714285714285713, 'pegasus_entailment': 0.34386456990614533, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 21}
