Entered file!
Imports done!
*** RUN *** 
eval_2d
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47, 'r1_recall': 0.42727272727272725, 'r1_f1': 0.4476190476190476, 'pegasus_entailment': 0.6462100222706795, 'gold_entailment': 0.3013871341943741, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 15, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 17, 'gold_ari': 18, 'gold_smog': 17}
{'r1_precision': 0.632183908045977, 'r1_recall': 0.5978260869565217, 'r1_f1': 0.6145251396648045, 'pegasus_entailment': 0.6972609013319016, 'gold_entailment': 0.23393024897086434, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 17, 'gold_ari': 19, 'gold_smog': 18}
*** Analysing case 469
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.581081081081081, 'r1_recall': 0.4174757281553398, 'r1_f1': 0.48587570621468923, 'pegasus_entailment': 0.615912077948451, 'gold_entailment': 0.4376660879701376, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 16, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 17, 'gold_ari': 16, 'gold_smog': 17}
*** Analysing case 470
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.37209302325581395, 'r1_recall': 0.47761194029850745, 'r1_f1': 0.4183006535947712, 'pegasus_entailment': 0.5406750552356243, 'gold_entailment': 0.2765434585356464, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 21, 'gold_ari': 21, 'gold_smog': 20}
*** Analysing case 471
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4909090909090909, 'r1_recall': 0.5934065934065934, 'r1_f1': 0.5373134328358209, 'pegasus_entailment': 0.8839104294776916, 'gold_entailment': 0.5161614641547203, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 14, 'pegasus_ari': 15, 'pegasus_smog': 16, 'gold_flesch_kincaid': 25, 'gold_coleman_liau': 17, 'gold_ari': 29, 'gold_smog': 21}
*** Analysing case 472
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6239316239316239, 'r1_recall': 0.5104895104895105, 'r1_f1': 0.5615384615384617, 'pegasus_entailment': 0.6604979634284973, 'gold_entailment': 0.28219225639477374, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 18, 'gold_flesch_kincaid': 21, 'gold_coleman_liau': 22, 'gold_ari': 25, 'gold_smog': 22}
*** Analysing case 473
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6262626262626263, 'r1_recall': 0.5081967213114754, 'r1_f1': 0.5610859728506787, 'pegasus_entailment': 0.42296793311834335, 'gold_entailment': 0.347453810274601, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 18, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 18, 'gold_ari': 18, 'gold_smog': 18}
*** Analysing case 474
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6517857142857143, 'r1_recall': 0.4397590361445783, 'r1_f1': 0.5251798561151079, 'pegasus_entailment': 0.3389860957860947, 'gold_entailment': 0.3915687263011932, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 19, 'pegasus_smog': 19, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 18, 'gold_ari': 19, 'gold_smog': 18}
*** Analysing case 475
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5507246376811594, 'r1_recall': 0.6909090909090909, 'r1_f1': 0.6129032258064516, 'pegasus_entailment': 0.23103238300730786, 'gold_entailment': 0.05040660931263119, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 19, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 19, 'gold_ari': 22, 'gold_smog': 19}
*** Analysing case 476
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.42105263157894735, 'r1_recall': 0.6486486486486487, 'r1_f1': 0.5106382978723405, 'pegasus_entailment': 0.47034930903464556, 'gold_entailment': 0.22660833969712257, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 18, 'gold_flesch_kincaid': 22, 'gold_coleman_liau': 19, 'gold_ari': 27, 'gold_smog': 22}
*** Analysing case 477
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6326530612244898, 'r1_recall': 0.45588235294117646, 'r1_f1': 0.5299145299145299, 'pegasus_entailment': 0.8514506459236145, 'gold_entailment': 0.5134935312800937, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 21, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 20, 'gold_ari': 21, 'gold_smog': 21}
*** Analysing case 478
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6733333333333333, 'r1_recall': 0.4675925925925926, 'r1_f1': 0.5519125683060109, 'pegasus_entailment': 0.5302981100976467, 'gold_entailment': 0.2667830880964175, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 27, 'pegasus_smog': 21, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 19, 'gold_ari': 22, 'gold_smog': 20}
*** Analysing case 479
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5607476635514018, 'r1_recall': 0.49586776859504134, 'r1_f1': 0.5263157894736842, 'pegasus_entailment': 0.40714678168296814, 'gold_entailment': 0.2104253532985846, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 21, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 18, 'gold_ari': 19, 'gold_smog': 19}
*** Analysing case 480
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6507936507936508, 'r1_recall': 0.5734265734265734, 'r1_f1': 0.6096654275092936, 'pegasus_entailment': 0.27045184342811507, 'gold_entailment': 0.2679916364806039, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 20, 'gold_ari': 20, 'gold_smog': 19}
*** Analysing case 481
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4766355140186916, 'r1_recall': 0.5862068965517241, 'r1_f1': 0.5257731958762886, 'pegasus_entailment': 0.904844323794047, 'gold_entailment': 0.6752299120028814, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 15, 'pegasus_ari': 23, 'pegasus_smog': 18, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 19, 'gold_ari': 23, 'gold_smog': 19}
*** Analysing case 482
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.33663366336633666, 'r1_recall': 0.7472527472527473, 'r1_f1': 0.4641638225255973, 'pegasus_entailment': 0.8180527091026306, 'gold_entailment': 0.4372362007076542, 'pegasus_flesch_kincaid': 29, 'pegasus_coleman_liau': 20, 'pegasus_ari': 34, 'pegasus_smog': 24, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 19, 'gold_ari': 20, 'gold_smog': 18}
*** Analysing case 483
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.43410852713178294, 'r1_recall': 0.5490196078431373, 'r1_f1': 0.48484848484848486, 'pegasus_entailment': 0.2711918268352747, 'gold_entailment': 0.22105926414951682, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 15, 'gold_ari': 16, 'gold_smog': 17}
*** Analysing case 484
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5357142857142857, 'r1_recall': 0.39473684210526316, 'r1_f1': 0.45454545454545453, 'pegasus_entailment': 0.21198144368827343, 'gold_entailment': 0.1052451857055227, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 19, 'pegasus_ari': 29, 'pegasus_smog': 24, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 22, 'gold_ari': 21, 'gold_smog': 20}
*** Analysing case 485
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7017543859649122, 'r1_recall': 0.40404040404040403, 'r1_f1': 0.5128205128205128, 'pegasus_entailment': 0.24543481692671776, 'gold_entailment': 0.19042814783751966, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 14, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 18, 'gold_ari': 17, 'gold_smog': 18}
*** Analysing case 486
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3368421052631579, 'r1_recall': 0.3595505617977528, 'r1_f1': 0.34782608695652173, 'pegasus_entailment': 0.5907532125711441, 'gold_entailment': 0.5516887530684471, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 21, 'pegasus_ari': 22, 'pegasus_smog': 20, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 21, 'gold_ari': 21, 'gold_smog': 20}
*** Analysing case 487
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7211538461538461, 'r1_recall': 0.4601226993865031, 'r1_f1': 0.5617977528089888, 'pegasus_entailment': 0.3592535872012377, 'gold_entailment': 0.3285668392976125, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 19, 'gold_ari': 20, 'gold_smog': 19}
*** Analysing case 488
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6078431372549019, 'r1_recall': 0.34065934065934067, 'r1_f1': 0.43661971830985913, 'pegasus_entailment': 0.4683259390294552, 'gold_entailment': 0.3943267799913883, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 18, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 18, 'gold_ari': 19, 'gold_smog': 18}
*** Analysing case 489
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7954545454545454, 'r1_recall': 0.2545454545454545, 'r1_f1': 0.3856749311294766, 'pegasus_entailment': 0.24319838359951973, 'gold_entailment': 0.22338404092523786, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 19, 'gold_flesch_kincaid': 21, 'gold_coleman_liau': 18, 'gold_ari': 25, 'gold_smog': 22}
*** Analysing case 490
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.42857142857142855, 'r1_recall': 0.5504587155963303, 'r1_f1': 0.48192771084337344, 'pegasus_entailment': 0.6738460138440132, 'gold_entailment': 0.682251513004303, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 21, 'gold_flesch_kincaid': 29, 'gold_coleman_liau': 21, 'gold_ari': 36, 'gold_smog': 26}
*** Analysing case 491
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.19811320754716982, 'r1_recall': 0.3620689655172414, 'r1_f1': 0.25609756097560976, 'pegasus_entailment': 0.46135734766721725, 'gold_entailment': 0.5682575106620789, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 14, 'pegasus_ari': 14, 'pegasus_smog': 17, 'gold_flesch_kincaid': 13, 'gold_coleman_liau': 15, 'gold_ari': 15, 'gold_smog': 15}
*** Analysing case 492
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6266666666666667, 'r1_recall': 0.2596685082872928, 'r1_f1': 0.3671875, 'pegasus_entailment': 0.596230814854304, 'gold_entailment': 0.25041912496089935, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 20, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 16, 'gold_ari': 21, 'gold_smog': 17}
*** Analysing case 493
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.28125, 'r1_recall': 0.5844155844155844, 'r1_f1': 0.37974683544303794, 'pegasus_entailment': 0.5533402800559998, 'gold_entailment': 0.4478014186024666, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 19, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 19, 'gold_ari': 18, 'gold_smog': 18}
*** Analysing case 494
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.39436619718309857, 'r1_recall': 0.7, 'r1_f1': 0.5045045045045045, 'pegasus_entailment': 0.5491376556456089, 'gold_entailment': 0.3254823461174965, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 20, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 18, 'gold_ari': 16, 'gold_smog': 16}
*** Analysing case 495
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6292134831460674, 'r1_recall': 0.6021505376344086, 'r1_f1': 0.6153846153846154, 'pegasus_entailment': 0.7965782359242439, 'gold_entailment': 0.27453804831020534, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 16, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 18, 'gold_ari': 19, 'gold_smog': 17}
*** Analysing case 496
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3333333333333333, 'r1_recall': 0.654320987654321, 'r1_f1': 0.4416666666666667, 'pegasus_entailment': 0.308673994615674, 'gold_entailment': 0.26193892024457455, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 17, 'gold_flesch_kincaid': 13, 'gold_coleman_liau': 15, 'gold_ari': 16, 'gold_smog': 16}
*** Analysing case 497
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.35833333333333334, 'r1_recall': 0.4777777777777778, 'r1_f1': 0.40952380952380957, 'pegasus_entailment': 0.20282562674644092, 'gold_entailment': 0.16501388256438076, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 15, 'gold_ari': 17, 'gold_smog': 16}
*** Analysing case 498
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2653061224489796, 'r1_recall': 0.37681159420289856, 'r1_f1': 0.31137724550898205, 'pegasus_entailment': 0.4143473831936717, 'gold_entailment': 0.09620473627001047, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17, 'gold_flesch_kincaid': 11, 'gold_coleman_liau': 14, 'gold_ari': 13, 'gold_smog': 15}
*** Analysing case 499
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.38666666666666666, 'r1_recall': 0.6041666666666666, 'r1_f1': 0.4715447154471545, 'pegasus_entailment': 0.3155415877699852, 'gold_entailment': 0.5355753810144961, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 17, 'gold_ari': 19, 'gold_smog': 18}
*** Analysing case 500
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3888888888888889, 'r1_recall': 0.546875, 'r1_f1': 0.45454545454545453, 'pegasus_entailment': 0.18169837165623903, 'gold_entailment': 0.1330608675877253, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 21, 'gold_ari': 21, 'gold_smog': 20}
*** Analysing case 501
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3151515151515151, 'r1_recall': 0.5714285714285714, 'r1_f1': 0.40624999999999994, 'pegasus_entailment': 0.6681450208028158, 'gold_entailment': 0.2678331434726715, 'pegasus_flesch_kincaid': 29, 'pegasus_coleman_liau': 19, 'pegasus_ari': 35, 'pegasus_smog': 25, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 19, 'gold_ari': 24, 'gold_smog': 21}
*** Analysing case 502
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.410958904109589, 'r1_recall': 0.6818181818181818, 'r1_f1': 0.5128205128205128, 'pegasus_entailment': 0.6296381533145905, 'gold_entailment': 0.3203612625598907, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 21, 'gold_ari': 19, 'gold_smog': 19}
*** Analysing case 503
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.33766233766233766, 'r1_recall': 0.8387096774193549, 'r1_f1': 0.4814814814814815, 'pegasus_entailment': 0.5219065588898957, 'gold_entailment': 0.15059137297794223, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 17, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 17, 'gold_ari': 15, 'gold_smog': 17}
*** Analysing case 504
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5161290322580645, 'r1_recall': 0.7476635514018691, 'r1_f1': 0.6106870229007633, 'pegasus_entailment': 0.45285505056381226, 'gold_entailment': 0.274391021206975, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 17, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 17, 'gold_ari': 18, 'gold_smog': 18}
*** Analysing case 505
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.367816091954023, 'r1_recall': 0.5079365079365079, 'r1_f1': 0.42666666666666664, 'pegasus_entailment': 0.5665963316336274, 'gold_entailment': 0.3084476888179779, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 15, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 21, 'gold_ari': 25, 'gold_smog': 18}
*** Analysing case 506
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6258503401360545, 'r1_recall': 0.3471698113207547, 'r1_f1': 0.44660194174757284, 'pegasus_entailment': 0.4804023529092471, 'gold_entailment': 0.38931646943092346, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 18, 'gold_flesch_kincaid': 22, 'gold_coleman_liau': 17, 'gold_ari': 26, 'gold_smog': 22}
*** Analysing case 507
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.23741007194244604, 'r1_recall': 0.515625, 'r1_f1': 0.32512315270935965, 'pegasus_entailment': 0.5180015861988068, 'gold_entailment': 0.4917273670434952, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 19, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 19, 'gold_ari': 24, 'gold_smog': 19}
*** Analysing case 508
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.36, 'r1_recall': 0.391304347826087, 'r1_f1': 0.37499999999999994, 'pegasus_entailment': 0.7970127016305923, 'gold_entailment': 0.5962326377630234, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 22, 'gold_ari': 20, 'gold_smog': 18}
*** Analysing case 509
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5309734513274337, 'r1_recall': 0.6, 'r1_f1': 0.5633802816901409, 'pegasus_entailment': 0.463740274310112, 'gold_entailment': 0.3709367960691452, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 18, 'gold_flesch_kincaid': 27, 'gold_coleman_liau': 18, 'gold_ari': 32, 'gold_smog': 24}
*** Analysing case 510
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5, 'r1_recall': 0.4142857142857143, 'r1_f1': 0.453125, 'pegasus_entailment': 0.5003923639655113, 'gold_entailment': 0.5594767034053802, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19, 'gold_flesch_kincaid': 21, 'gold_coleman_liau': 17, 'gold_ari': 24, 'gold_smog': 21}
*** Analysing case 511
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5125, 'r1_recall': 0.43617021276595747, 'r1_f1': 0.47126436781609193, 'pegasus_entailment': 0.39241076335310937, 'gold_entailment': 0.25764474521080655, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 17, 'pegasus_ari': 15, 'pegasus_smog': 16, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 17, 'gold_ari': 19, 'gold_smog': 17}
*** Analysing case 512
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4338235294117647, 'r1_recall': 0.4645669291338583, 'r1_f1': 0.44866920152091255, 'pegasus_entailment': 0.7338042248040437, 'gold_entailment': 0.2558267756830901, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 17, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 19, 'gold_ari': 24, 'gold_smog': 21}
*** Analysing case 513
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.36363636363636365, 'r1_recall': 0.4507042253521127, 'r1_f1': 0.40251572327044033, 'pegasus_entailment': 0.9140934199094772, 'gold_entailment': 0.0324706481769681, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 18, 'gold_flesch_kincaid': 24, 'gold_coleman_liau': 22, 'gold_ari': 28, 'gold_smog': 23}
*** Analysing case 514
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.40425531914893614, 'r1_recall': 0.6063829787234043, 'r1_f1': 0.4851063829787234, 'pegasus_entailment': 0.39520569145679474, 'gold_entailment': 0.2473367303609848, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 19, 'gold_flesch_kincaid': 21, 'gold_coleman_liau': 20, 'gold_ari': 24, 'gold_smog': 21}
*** Analysing case 515
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.45918367346938777, 'r1_recall': 0.5357142857142857, 'r1_f1': 0.49450549450549447, 'pegasus_entailment': 0.49284169264137745, 'gold_entailment': 0.4142226353287697, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 18, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 20, 'gold_ari': 20, 'gold_smog': 20}
*** Analysing case 516
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.46078431372549017, 'r1_recall': 0.6351351351351351, 'r1_f1': 0.5340909090909092, 'pegasus_entailment': 0.31159678963012993, 'gold_entailment': 0.23467694036662579, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20, 'gold_flesch_kincaid': 13, 'gold_coleman_liau': 15, 'gold_ari': 13, 'gold_smog': 15}
