Entered file!
Imports done!
*** RUN *** 
eval_2cO
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5050505050505051, 'r1_recall': 0.45454545454545453, 'r1_f1': 0.4784688995215311, 'pegasus_entailment': 0.3170867725275457, 'gold_entailment': 0.27184711713343856, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 16}
{'r1_precision': 0.5795454545454546, 'r1_recall': 0.49038461538461536, 'r1_f1': 0.53125, 'pegasus_entailment': 0.29310221690684557, 'gold_entailment': 0.4290822272654623, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 17, 'pegasus_ari': 28, 'pegasus_smog': 21}
*** Analysing case 399
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.42168674698795183, 'r1_recall': 0.4069767441860465, 'r1_f1': 0.41420118343195267, 'pegasus_entailment': 0.32364519871771336, 'gold_entailment': 0.06730458701495082, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 19, 'pegasus_ari': 29, 'pegasus_smog': 22}
*** Analysing case 400
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5620437956204379, 'r1_recall': 0.4935897435897436, 'r1_f1': 0.5255972696245733, 'pegasus_entailment': 0.6173220759723336, 'gold_entailment': 0.26542463495362817, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 14, 'pegasus_ari': 18, 'pegasus_smog': 15}
*** Analysing case 401
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6756756756756757, 'r1_recall': 0.45454545454545453, 'r1_f1': 0.5434782608695652, 'pegasus_entailment': 0.48982260935008526, 'gold_entailment': 0.20032561988773523, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 402
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4788732394366197, 'r1_recall': 0.5573770491803278, 'r1_f1': 0.5151515151515151, 'pegasus_entailment': 0.2606958064328258, 'gold_entailment': 0.07918645079917042, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 403
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5748031496062992, 'r1_recall': 0.4866666666666667, 'r1_f1': 0.5270758122743683, 'pegasus_entailment': 0.6323113515973091, 'gold_entailment': 0.22143880468502175, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 16}
*** Analysing case 404
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5353535353535354, 'r1_recall': 0.5824175824175825, 'r1_f1': 0.5578947368421052, 'pegasus_entailment': 0.4128331057727337, 'gold_entailment': 0.027912243269383907, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 21, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 405
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7966101694915254, 'r1_recall': 0.35877862595419846, 'r1_f1': 0.4947368421052632, 'pegasus_entailment': 0.7690123915672302, 'gold_entailment': 0.25729031368973665, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 406
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.56, 'r1_recall': 0.6153846153846154, 'r1_f1': 0.5863874345549739, 'pegasus_entailment': 0.6572776053633008, 'gold_entailment': 0.24686278332956135, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 17, 'pegasus_ari': 14, 'pegasus_smog': 15}
*** Analysing case 407
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.64, 'r1_recall': 0.6095238095238096, 'r1_f1': 0.624390243902439, 'pegasus_entailment': 0.6194403916597366, 'gold_entailment': 0.22541621048003435, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 14}
*** Analysing case 408
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3375796178343949, 'r1_recall': 0.726027397260274, 'r1_f1': 0.4608695652173913, 'pegasus_entailment': 0.23965445874879757, 'gold_entailment': 0.5739438327339789, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 409
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5142857142857142, 'r1_recall': 0.288, 'r1_f1': 0.3692307692307692, 'pegasus_entailment': 0.16350153693929315, 'gold_entailment': 0.07577159810170997, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 14}
*** Analysing case 410
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6463414634146342, 'r1_recall': 0.4649122807017544, 'r1_f1': 0.5408163265306123, 'pegasus_entailment': 0.6454929659763972, 'gold_entailment': 0.01584522146731615, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 411
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4842105263157895, 'r1_recall': 0.5168539325842697, 'r1_f1': 0.5, 'pegasus_entailment': 0.2515044577594381, 'gold_entailment': 0.2530433860956691, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 412
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4666666666666667, 'r1_recall': 0.4883720930232558, 'r1_f1': 0.47727272727272724, 'pegasus_entailment': 0.3343628204893321, 'gold_entailment': 0.5479292124509811, 'pegasus_flesch_kincaid': 10, 'pegasus_coleman_liau': 19, 'pegasus_ari': 16, 'pegasus_smog': 13}
*** Analysing case 413
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7162162162162162, 'r1_recall': 0.4796380090497738, 'r1_f1': 0.5745257452574526, 'pegasus_entailment': 0.5144817477890423, 'gold_entailment': 0.22757531671474376, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 414
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6571428571428571, 'r1_recall': 0.6106194690265486, 'r1_f1': 0.6330275229357798, 'pegasus_entailment': 0.4087427332997322, 'gold_entailment': 0.04275958484504372, 'pegasus_flesch_kincaid': 28, 'pegasus_coleman_liau': 20, 'pegasus_ari': 35, 'pegasus_smog': 22}
*** Analysing case 415
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2727272727272727, 'r1_recall': 0.5675675675675675, 'r1_f1': 0.3684210526315789, 'pegasus_entailment': 0.4693809320839743, 'gold_entailment': 0.005541250575333834, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 416
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5857142857142857, 'r1_recall': 0.5, 'r1_f1': 0.5394736842105263, 'pegasus_entailment': 0.7683110311627388, 'gold_entailment': 0.12792886211536825, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 16, 'pegasus_ari': 14, 'pegasus_smog': 13}
*** Analysing case 417
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6923076923076923, 'r1_recall': 0.4205607476635514, 'r1_f1': 0.5232558139534884, 'pegasus_entailment': 0.6680228100158274, 'gold_entailment': 0.003895527170971036, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 17}
*** Analysing case 418
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4690265486725664, 'r1_recall': 0.7361111111111112, 'r1_f1': 0.572972972972973, 'pegasus_entailment': 0.1585218264372088, 'gold_entailment': 0.06028685594598452, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 419
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5092592592592593, 'r1_recall': 0.625, 'r1_f1': 0.5612244897959184, 'pegasus_entailment': 0.3935063504613936, 'gold_entailment': 0.06630142458379851, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 25, 'pegasus_smog': 19}
*** Analysing case 420
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6901408450704225, 'r1_recall': 0.550561797752809, 'r1_f1': 0.6124999999999999, 'pegasus_entailment': 0.2850616924464703, 'gold_entailment': 0.289751964310805, 'pegasus_flesch_kincaid': 10, 'pegasus_coleman_liau': 15, 'pegasus_ari': 13, 'pegasus_smog': 13}
*** Analysing case 421
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.42857142857142855, 'r1_recall': 0.6101694915254238, 'r1_f1': 0.5034965034965035, 'pegasus_entailment': 0.6230672895908356, 'gold_entailment': 0.03583412438941499, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 422
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6410256410256411, 'r1_recall': 0.5050505050505051, 'r1_f1': 0.5649717514124294, 'pegasus_entailment': 0.4596318304538727, 'gold_entailment': 0.45479965955018997, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 423
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6511627906976745, 'r1_recall': 0.5833333333333334, 'r1_f1': 0.6153846153846155, 'pegasus_entailment': 0.20232937205582857, 'gold_entailment': 0.4533602565061301, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 424
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5478260869565217, 'r1_recall': 0.6702127659574468, 'r1_f1': 0.6028708133971291, 'pegasus_entailment': 0.24979469515383243, 'gold_entailment': 0.26527870213612914, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 425
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.9, 'r1_recall': 0.3448275862068966, 'r1_f1': 0.4986149584487534, 'pegasus_entailment': 0.5221239186357707, 'gold_entailment': 0.3970197169110179, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 426
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6605504587155964, 'r1_recall': 0.36, 'r1_f1': 0.46601941747572817, 'pegasus_entailment': 0.494015157555363, 'gold_entailment': 0.23301903208872923, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 16, 'pegasus_ari': 14, 'pegasus_smog': 15}
*** Analysing case 427
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.27607361963190186, 'r1_recall': 0.5769230769230769, 'r1_f1': 0.37344398340248963, 'pegasus_entailment': 0.12423653408768587, 'gold_entailment': 0.09538603154942393, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 428
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.65625, 'r1_recall': 0.6, 'r1_f1': 0.626865671641791, 'pegasus_entailment': 0.5734027326107025, 'gold_entailment': 0.35475025736377575, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 429
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7547169811320755, 'r1_recall': 0.5882352941176471, 'r1_f1': 0.6611570247933886, 'pegasus_entailment': 0.8230000734329224, 'gold_entailment': 0.6585713028907776, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 430
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6122448979591837, 'r1_recall': 0.5309734513274337, 'r1_f1': 0.5687203791469194, 'pegasus_entailment': 0.38777593793929555, 'gold_entailment': 0.007521222112700343, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 431
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5617977528089888, 'r1_recall': 0.5882352941176471, 'r1_f1': 0.5747126436781609, 'pegasus_entailment': 0.4484330415725708, 'gold_entailment': 0.38559915125370026, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 432
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4523809523809524, 'r1_recall': 0.5757575757575758, 'r1_f1': 0.5066666666666667, 'pegasus_entailment': 0.47681674058549106, 'gold_entailment': 0.008747341809794307, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 433
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5975609756097561, 'r1_recall': 0.532608695652174, 'r1_f1': 0.5632183908045977, 'pegasus_entailment': 0.3136589368805289, 'gold_entailment': 0.33394429956873256, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 434
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.49107142857142855, 'r1_recall': 0.6626506024096386, 'r1_f1': 0.564102564102564, 'pegasus_entailment': 0.25832140468992293, 'gold_entailment': 0.32633774851759273, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 435
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7377049180327869, 'r1_recall': 0.35714285714285715, 'r1_f1': 0.4812834224598931, 'pegasus_entailment': 0.06432850379496813, 'gold_entailment': 0.13294725492596626, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 436
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5882352941176471, 'r1_recall': 0.49019607843137253, 'r1_f1': 0.5347593582887701, 'pegasus_entailment': 0.541261799633503, 'gold_entailment': 0.2426740323814253, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 437
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7471264367816092, 'r1_recall': 0.40372670807453415, 'r1_f1': 0.5241935483870968, 'pegasus_entailment': 0.4705338649218902, 'gold_entailment': 0.31517953872680665, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 14, 'pegasus_ari': 14, 'pegasus_smog': 15}
*** Analysing case 438
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.43037974683544306, 'r1_recall': 0.5964912280701754, 'r1_f1': 0.5, 'pegasus_entailment': 0.2537951633955042, 'gold_entailment': 0.006991999107412994, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 439
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7411764705882353, 'r1_recall': 0.5575221238938053, 'r1_f1': 0.6363636363636364, 'pegasus_entailment': 0.5376231409609318, 'gold_entailment': 0.1610454363482339, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 16, 'pegasus_ari': 27, 'pegasus_smog': 20}
*** Analysing case 440
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3486238532110092, 'r1_recall': 0.6333333333333333, 'r1_f1': 0.4497041420118343, 'pegasus_entailment': 0.04315405342495069, 'gold_entailment': 0.003667238066555001, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 17}
*** Analysing case 441
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5631067961165048, 'r1_recall': 0.5742574257425742, 'r1_f1': 0.5686274509803921, 'pegasus_entailment': 0.38986685778945684, 'gold_entailment': 0.26261345483362675, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 442
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4, 'r1_recall': 0.6938775510204082, 'r1_f1': 0.5074626865671642, 'pegasus_entailment': 0.323516474571079, 'gold_entailment': 0.42344098910689354, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 443
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.23684210526315788, 'r1_recall': 0.391304347826087, 'r1_f1': 0.2950819672131147, 'pegasus_entailment': 0.26318135679078597, 'gold_entailment': 0.039445586735382676, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 444
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7264150943396226, 'r1_recall': 0.5273972602739726, 'r1_f1': 0.611111111111111, 'pegasus_entailment': 0.6889925648768743, 'gold_entailment': 0.35652265589063364, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 445
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.62, 'r1_recall': 0.6458333333333334, 'r1_f1': 0.6326530612244898, 'pegasus_entailment': 0.6841741374560765, 'gold_entailment': 0.17754987130562463, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 446
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.559322033898305, 'r1_recall': 0.44594594594594594, 'r1_f1': 0.49624060150375937, 'pegasus_entailment': 0.2199983201920986, 'gold_entailment': 0.03511326480656862, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 16, 'pegasus_ari': 13, 'pegasus_smog': 14}
*** Analysing case 447
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5168539325842697, 'r1_recall': 0.46464646464646464, 'r1_f1': 0.4893617021276596, 'pegasus_entailment': 0.4103715798119083, 'gold_entailment': 0.03689542399176086, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 21, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 448
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5225225225225225, 'r1_recall': 0.6987951807228916, 'r1_f1': 0.5979381443298969, 'pegasus_entailment': 0.8434797763824463, 'gold_entailment': 0.03361797798424959, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 449
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.44642857142857145, 'r1_recall': 0.704225352112676, 'r1_f1': 0.546448087431694, 'pegasus_entailment': 0.853176474571228, 'gold_entailment': 0.42490024119615555, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 450
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6741573033707865, 'r1_recall': 0.5217391304347826, 'r1_f1': 0.5882352941176471, 'pegasus_entailment': 0.5281471590666721, 'gold_entailment': 0.017525898583699018, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 16}
*** Analysing case 451
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5967741935483871, 'r1_recall': 0.44047619047619047, 'r1_f1': 0.5068493150684931, 'pegasus_entailment': 0.7691988199949265, 'gold_entailment': 0.32350572092192514, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 452
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.297029702970297, 'r1_recall': 0.5660377358490566, 'r1_f1': 0.3896103896103896, 'pegasus_entailment': 0.0031408221499683955, 'gold_entailment': 0.22772828020970337, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 453
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8, 'r1_recall': 0.5185185185185185, 'r1_f1': 0.6292134831460674, 'pegasus_entailment': 0.5385168095429739, 'gold_entailment': 0.01399561611469835, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 454
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6436781609195402, 'r1_recall': 0.49557522123893805, 'r1_f1': 0.56, 'pegasus_entailment': 0.3602396350033814, 'gold_entailment': 0.23831285809137626, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 455
** ROUGE...
** Entailment...
** Readability....
