Entered file!
Imports done!
*** RUN *** 
eval_5cO
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5192307692307693, 'r1_recall': 0.4909090909090909, 'r1_f1': 0.5046728971962617, 'pegasus_entailment': 0.4547572173178196, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
{'malformed_chain': 0, 'r1_precision': 0.3211009174311927, 'r1_recall': 0.5833333333333334, 'r1_f1': 0.4142011834319527, 'pegasus_entailment': 0.007169990474358201, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 397
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5135135135135135, 'r1_recall': 0.2345679012345679, 'r1_f1': 0.3220338983050847, 'pegasus_entailment': 0.0038369831163436174, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 398
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6521739130434783, 'r1_recall': 0.4326923076923077, 'r1_f1': 0.5202312138728323, 'pegasus_entailment': 0.3828133942248921, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 399
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.39603960396039606, 'r1_recall': 0.46511627906976744, 'r1_f1': 0.427807486631016, 'pegasus_entailment': 0.37635400231617194, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 400
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5819672131147541, 'r1_recall': 0.4551282051282051, 'r1_f1': 0.5107913669064748, 'pegasus_entailment': 0.6623215675354004, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 14, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 401
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.648854961832061, 'r1_recall': 0.5151515151515151, 'r1_f1': 0.5743243243243242, 'pegasus_entailment': 0.5912671387195587, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 402
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5161290322580645, 'r1_recall': 0.5245901639344263, 'r1_f1': 0.5203252032520325, 'pegasus_entailment': 0.494627823587507, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 403
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5934959349593496, 'r1_recall': 0.4866666666666667, 'r1_f1': 0.5347985347985349, 'pegasus_entailment': 0.6285577151924372, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 15}
*** Analysing case 404
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.52, 'r1_recall': 0.5714285714285714, 'r1_f1': 0.5445026178010471, 'pegasus_entailment': 0.40332768205553293, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 405
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6785714285714286, 'r1_recall': 0.4351145038167939, 'r1_f1': 0.530232558139535, 'pegasus_entailment': 0.8561534682909647, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 406
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.40559440559440557, 'r1_recall': 0.6373626373626373, 'r1_f1': 0.4957264957264957, 'pegasus_entailment': 0.5173082828521729, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 407
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6625, 'r1_recall': 0.5047619047619047, 'r1_f1': 0.5729729729729729, 'pegasus_entailment': 0.8532549887895584, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 408
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3333333333333333, 'r1_recall': 0.8082191780821918, 'r1_f1': 0.472, 'pegasus_entailment': 0.37287464216351507, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 409
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5, 'r1_recall': 0.368, 'r1_f1': 0.423963133640553, 'pegasus_entailment': 0.21661549573764205, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 13}
*** Analysing case 410
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6404494382022472, 'r1_recall': 0.5, 'r1_f1': 0.5615763546798029, 'pegasus_entailment': 0.7149555059149861, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 21, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 411
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.47413793103448276, 'r1_recall': 0.6179775280898876, 'r1_f1': 0.5365853658536586, 'pegasus_entailment': 0.323000104771927, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 412
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3902439024390244, 'r1_recall': 0.7441860465116279, 'r1_f1': 0.5120000000000001, 'pegasus_entailment': 0.20059307431802154, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 20, 'pegasus_ari': 30, 'pegasus_smog': 21}
*** Analysing case 413
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7247706422018348, 'r1_recall': 0.3574660633484163, 'r1_f1': 0.4787878787878789, 'pegasus_entailment': 0.38857753823200863, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 19, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 414
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6571428571428571, 'r1_recall': 0.6106194690265486, 'r1_f1': 0.6330275229357798, 'pegasus_entailment': 0.4087427332997322, 'pegasus_flesch_kincaid': 28, 'pegasus_coleman_liau': 20, 'pegasus_ari': 35, 'pegasus_smog': 22}
*** Analysing case 415
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.26136363636363635, 'r1_recall': 0.6216216216216216, 'r1_f1': 0.368, 'pegasus_entailment': 0.24770333024207503, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 416
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5942028985507246, 'r1_recall': 0.5, 'r1_f1': 0.543046357615894, 'pegasus_entailment': 0.7662728205323219, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 16, 'pegasus_ari': 14, 'pegasus_smog': 13}
*** Analysing case 417
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6739130434782609, 'r1_recall': 0.2897196261682243, 'r1_f1': 0.4052287581699346, 'pegasus_entailment': 0.6367264650762081, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 14, 'pegasus_smog': 17}
*** Analysing case 418
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4, 'r1_recall': 0.7222222222222222, 'r1_f1': 0.5148514851485149, 'pegasus_entailment': 0.15060965956321784, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 419
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4380952380952381, 'r1_recall': 0.5227272727272727, 'r1_f1': 0.47668393782383417, 'pegasus_entailment': 0.5699800997972488, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 420
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6951219512195121, 'r1_recall': 0.6404494382022472, 'r1_f1': 0.6666666666666666, 'pegasus_entailment': 0.5045966774225235, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 421
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.43661971830985913, 'r1_recall': 0.5254237288135594, 'r1_f1': 0.4769230769230769, 'pegasus_entailment': 0.6409266777336597, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 422
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.620253164556962, 'r1_recall': 0.494949494949495, 'r1_f1': 0.550561797752809, 'pegasus_entailment': 0.5115587413311005, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 423
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4126984126984127, 'r1_recall': 0.5416666666666666, 'r1_f1': 0.46846846846846846, 'pegasus_entailment': 0.5450708956341259, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 424
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6021505376344086, 'r1_recall': 0.5957446808510638, 'r1_f1': 0.5989304812834225, 'pegasus_entailment': 0.37988119339570403, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 425
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.85, 'r1_recall': 0.22796934865900384, 'r1_f1': 0.3595166163141994, 'pegasus_entailment': 0.753331184387207, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 426
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6495726495726496, 'r1_recall': 0.38, 'r1_f1': 0.4794952681388013, 'pegasus_entailment': 0.7090113580226898, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 427
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.23417721518987342, 'r1_recall': 0.47435897435897434, 'r1_f1': 0.31355932203389825, 'pegasus_entailment': 0.029104504082351924, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 428
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6976744186046512, 'r1_recall': 0.5714285714285714, 'r1_f1': 0.6282722513089005, 'pegasus_entailment': 0.6029020771384239, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 16}
*** Analysing case 429
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6825396825396826, 'r1_recall': 0.6323529411764706, 'r1_f1': 0.6564885496183206, 'pegasus_entailment': 0.8215160965919495, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 430
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.536, 'r1_recall': 0.5929203539823009, 'r1_f1': 0.5630252100840336, 'pegasus_entailment': 0.7573079355061054, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 431
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5617977528089888, 'r1_recall': 0.5882352941176471, 'r1_f1': 0.5747126436781609, 'pegasus_entailment': 0.4484330415725708, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 432
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45454545454545453, 'r1_recall': 0.6060606060606061, 'r1_f1': 0.5194805194805195, 'pegasus_entailment': 0.4694901518523693, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 433
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6363636363636364, 'r1_recall': 0.532608695652174, 'r1_f1': 0.5798816568047338, 'pegasus_entailment': 0.2961356195931633, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 22, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 434
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.44144144144144143, 'r1_recall': 0.5903614457831325, 'r1_f1': 0.5051546391752577, 'pegasus_entailment': 0.3518718353783091, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 19}
*** Analysing case 435
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7377049180327869, 'r1_recall': 0.35714285714285715, 'r1_f1': 0.4812834224598931, 'pegasus_entailment': 0.06432850379496813, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 436
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5333333333333333, 'r1_recall': 0.6274509803921569, 'r1_f1': 0.5765765765765766, 'pegasus_entailment': 0.44998678416013715, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 437
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6972477064220184, 'r1_recall': 0.4720496894409938, 'r1_f1': 0.5629629629629629, 'pegasus_entailment': 0.6678470075130463, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 14, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 438
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.42857142857142855, 'r1_recall': 0.631578947368421, 'r1_f1': 0.5106382978723404, 'pegasus_entailment': 0.6267653879379699, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 14, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 439
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7333333333333333, 'r1_recall': 0.43805309734513276, 'r1_f1': 0.5484764542936288, 'pegasus_entailment': 0.3313679300248623, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 440
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.484375, 'r1_recall': 0.5166666666666667, 'r1_f1': 0.5000000000000001, 'pegasus_entailment': 0.3186903278401587, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 14, 'pegasus_ari': 13, 'pegasus_smog': 16}
*** Analysing case 441
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5047619047619047, 'r1_recall': 0.5247524752475248, 'r1_f1': 0.5145631067961165, 'pegasus_entailment': 0.4747712993994355, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 442
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.35106382978723405, 'r1_recall': 0.673469387755102, 'r1_f1': 0.46153846153846156, 'pegasus_entailment': 0.03576089930720627, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 443
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3225806451612903, 'r1_recall': 0.43478260869565216, 'r1_f1': 0.37037037037037035, 'pegasus_entailment': 0.006824601616244763, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 444
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6666666666666666, 'r1_recall': 0.4246575342465753, 'r1_f1': 0.5188284518828452, 'pegasus_entailment': 0.6217616746822993, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 445
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6560509554140127, 'r1_recall': 0.5364583333333334, 'r1_f1': 0.5902578796561605, 'pegasus_entailment': 0.3353851778166635, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 446
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.35714285714285715, 'r1_recall': 0.2702702702702703, 'r1_f1': 0.3076923076923077, 'pegasus_entailment': 0.15596746385563165, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 18}
*** Analysing case 447
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4631578947368421, 'r1_recall': 0.4444444444444444, 'r1_f1': 0.4536082474226804, 'pegasus_entailment': 0.12766573985572904, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 19}
*** Analysing case 448
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5888888888888889, 'r1_recall': 0.6385542168674698, 'r1_f1': 0.6127167630057803, 'pegasus_entailment': 0.8260471026102701, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 449
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4017094017094017, 'r1_recall': 0.6619718309859155, 'r1_f1': 0.5000000000000001, 'pegasus_entailment': 0.38740522786974907, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 14}
*** Analysing case 450
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4925373134328358, 'r1_recall': 0.5739130434782609, 'r1_f1': 0.5301204819277108, 'pegasus_entailment': 0.3728818662154178, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 15}
*** Analysing case 451
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5939849624060151, 'r1_recall': 0.47023809523809523, 'r1_f1': 0.5249169435215947, 'pegasus_entailment': 0.7690991163253784, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 18}
*** Analysing case 452
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.39436619718309857, 'r1_recall': 0.5283018867924528, 'r1_f1': 0.4516129032258064, 'pegasus_entailment': 0.26666153836413287, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 453
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6885245901639344, 'r1_recall': 0.3888888888888889, 'r1_f1': 0.49704142011834324, 'pegasus_entailment': 0.4623813293874264, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 454
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5818181818181818, 'r1_recall': 0.5663716814159292, 'r1_f1': 0.5739910313901345, 'pegasus_entailment': 0.15153165840699026, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 455
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3953488372093023, 'r1_recall': 0.4788732394366197, 'r1_f1': 0.43312101910828027, 'pegasus_entailment': 0.41605374752543867, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 456
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6299212598425197, 'r1_recall': 0.365296803652968, 'r1_f1': 0.4624277456647399, 'pegasus_entailment': 0.421481857697169, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 21, 'pegasus_ari': 30, 'pegasus_smog': 26}
*** Analysing case 457
** ROUGE...
** Entailment...
